Graph Name,N,M,Density,S-T Dist,Diameter,PR_seq Flow,PR_seq Time,PBBS Flow,PBBS Time 1T,PBBS Time 2T,PBBS Time 4T,PBBS Time 8T,PBBS Time 16T,PBBS Time 32T,PBBS Time 64T
GeoLifeNoScale_2_sym_wgh.adj,24876978,65377384,2.62803,-1,11,0,4.783460,N/A,0,0,0,0,0,0,.002000
GeoLifeNoScale_15_wgh.adj,unknown,unknown,unknown,unknown,unknown,0,21.941000,N/A,0,0,0,0,0,0,.006000
asia_sym_wgh.adj,unknown,unknown,unknown,unknown,unknown,23,98.025400,23,83.819000,91.861000,94.207000,91.002000,86.776000,87.794000,86.314000
er.adj,unknown,unknown,unknown,unknown,unknown,ERROR,ERROR,481900,ERROR,ERROR,14.429000,7.388000,3.869000,2.198000,1.856000
CHEM_10_wgh.adj,4208261,42082610,10,1,22961,12156,2.784370,12156,1.467000,1.465000,1.531000,1.463000,1.509000,1.579000,1.950000
planet_sym_wgh.adj,unknown,unknown,unknown,unknown,unknown,ERROR,ERROR,N/A,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
us_sym_wgh.adj,unknown,unknown,unknown,unknown,unknown,110,87.792800,110,43.260000,33.335000,31.505000,31.336000,31.885000,32.630000,36.761000
andorra_wgh.adj,9952,13050,1.31129,-1,90,0,.002857,N/A,.001000,.001000,.001000,.001000,.001000,.001000,.003000
HT_2_sym_wgh.adj,928991,2023042,2.17768,1,2,0,.090426,N/A,0,0,0,0,0,0,.002000
protein.adj,unknown,unknown,unknown,unknown,unknown,ERROR,ERROR,N/A,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
GeoLifeNoScale_15_sym_wgh.adj,unknown,unknown,unknown,unknown,unknown,0,31.467600,N/A,0,0,0,0,0,0,.002000
RoadUSA_sym_wgh.adj,23947348,57708624,2.40981,-1,4610,0,5.920260,N/A,0,0,0,0,0,0,.002000
Cosmo50_2_wgh.adj,unknown,unknown,unknown,unknown,unknown,0,99.425400,N/A,ERROR,ERROR,ERROR,ERROR,0,0,ERROR
north-america_wgh.adj,unknown,unknown,unknown,unknown,unknown,0,49.923800,N/A,0,0,0,0,0,0,.002000
GeoLifeNoScale_5_wgh.adj,unknown,unknown,unknown,unknown,unknown,0,8.769300,N/A,0,0,.003000,0,0,0,.002000
Household_2_wgh.adj,2049280,4098560,2,-1,28,0,.448948,N/A,0,0,0,0,0,0,.002000
GeoLifeNoScale_20_wgh.adj,unknown,unknown,unknown,unknown,unknown,0,32.466100,N/A,0,0,0,0,0,0,.015000
HT_2_wgh.adj,928991,1857982,2,1,2,0,.083939,N/A,0,0,0,0,0,0,.002000
Germany_sym_wgh.adj,12277375,32266600,2.62814,487,1837,42748,14.282000,42748,4.728000,4.452000,3.894000,4.452000,4.331000,4.354000,4.571000
HT_5_wgh.adj,928991,4644955,5,1,3259,0,.164439,N/A,0,0,0,0,0,0,.002000
planet_wgh.adj,unknown,unknown,unknown,unknown,unknown,ERROR,ERROR,N/A,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
us_wgh.adj,unknown,unknown,unknown,unknown,unknown,3,55.815600,3,26.818000,20.432000,21.162000,21.234000,21.630000,22.825000,20.602000
CHEM_5_sym_wgh.adj,4208261,29650038,7.04567,1,12549,12156,1.433000,12156,.277000,.272000,.428000,.468000,.546000,.903000,1.120000
africa_wgh.adj,unknown,unknown,unknown,unknown,unknown,0,10.668300,N/A,0,0,0,0,0,0,.002000
africa_sym_wgh.adj,unknown,unknown,unknown,unknown,unknown,0,32.502500,N/A,10.139000,10.432000,11.720000,9.899000,11.249000,11.295000,10.430000
bulgaria_wgh.adj,898952,1201248,1.33628,563,745,6,.254078,6,.145000,.143000,.145000,.146000,.145000,.145000,.149000
north-america_sym_wgh.adj,unknown,unknown,unknown,unknown,unknown,25,87.242900,25,82.693000,69.278000,73.971000,79.292000,79.296000,75.552000,74.799000
asia_wgh.adj,unknown,unknown,unknown,unknown,unknown,0,39.291400,N/A,0,0,0,0,0,0,.002000
hugebubbles-00020.adj,21198119,63580358,2.99934,2,7810,65942,12.050500,65942,5.023000,5.309000,6.312000,6.559000,6.399000,5.674000,6.079000
CHEM_2_wgh.adj,4208261,8416522,2,1,268,2322,.427745,2322,.208000,.220000,.220000,.219000,.223000,.224000,.220000
Cosmo50_10_sym_wgh.adj,unknown,unknown,unknown,unknown,unknown,ERROR,ERROR,N/A,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
Household_5_sym_wgh.adj,2049280,13004348,6.34581,11,1346,0,1.340630,N/A,0,0,0,0,0,0,.002000
HT_10_sym_wgh.adj,928991,11097996,11.9463,1,1205,1,.401273,1,.316000,.322000,.323000,.324000,.347000,.357000,.329000
Cosmo50_10_wgh.adj,unknown,unknown,unknown,unknown,unknown,ERROR,ERROR,N/A,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
CHEM_10_sym_wgh.adj,4208261,58022728,13.7878,1,22961,46948,3.232000,46948,1.630000,1.632000,1.653000,1.685000,1.671000,1.888000,2.248000
hugetrace-00020.adj,16002413,47997626,2.9994,5,4472,59067,9.597140,59067,4.328000,5.254000,5.115000,5.439000,5.927000,6.535000,6.917000
Cosmo50_5_wgh.adj,unknown,unknown,unknown,unknown,unknown,ERROR,ERROR,N/A,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
GeoLifeNoScale_10_wgh.adj,unknown,unknown,unknown,unknown,unknown,0,17.422700,N/A,0,0,0,0,0,0,.002000
antarctica_wgh.adj,1614,1917,1.18773,-1,23,0,.000192,N/A,0,0,0,0,0,0,.003000
europe_wgh.adj,unknown,unknown,unknown,unknown,unknown,3,75.357100,3,91.231000,91.285000,92.071000,98.981000,89.793000,89.338000,90.310000
Household_2_sym_wgh.adj,2049280,5515804,2.69158,-1,28,0,.572218,N/A,0,0,0,0,0,0,.002000
Household_10_sym_wgh.adj,2049280,25265084,12.3288,10,672,0,2.895210,N/A,0,0,0,0,0,0,.002000
Household_5_wgh.adj,2049280,10246400,5,37,1346,0,.990463,N/A,0,0,0,0,0,0,.002000
GeoLifeNoScale_20_sym_wgh.adj,unknown,unknown,unknown,unknown,unknown,0,40.819100,N/A,0,0,0,.002000,0,0,.002000
south-america_wgh.adj,22093401,29945256,1.35539,-1,5047,0,7.547560,N/A,.114000,.102000,.177000,.097000,.096000,.272000,.107000
GeoLifeNoScale_5_sym_wgh.adj,unknown,unknown,unknown,unknown,unknown,0,10.989800,N/A,0,0,0,0,0,0,.002000
CHEM_5_wgh.adj,4208261,21041305,5,1,12549,4585,.901753,4585,.218000,.276000,.319000,.402000,.506000,.779000,1.255000
CHEM_2_sym_wgh.adj,4208261,12367726,2.93892,1,268,2322,.584698,2322,.239000,.231000,.249000,.230000,.230000,.232000,.237000
HT_10_wgh.adj,928991,9289910,10,1,1205,0,.333878,N/A,0,0,0,0,0,0,.002000
Household_10_wgh.adj,2049280,20492800,10,12,672,0,2.202850,N/A,0,0,0,0,0,0,.003000
GeoLifeNoScale_10_sym_wgh.adj,unknown,unknown,unknown,unknown,unknown,0,21.719800,N/A,0,0,0,0,0,0,.002000
GeoLifeNoScale_2_wgh.adj,24876978,49753956,2,-1,11,0,3.811140,N/A,0,0,0,0,0,0,.002000
Cosmo50_5_sym_wgh.adj,unknown,unknown,unknown,unknown,unknown,ERROR,ERROR,N/A,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
HT_5_sym_wgh.adj,928991,5485738,5.90505,1,3259,1,.196462,1,.005000,.005000,.005000,.005000,.006000,.005000,.007000
europe_sym_wgh.adj,unknown,unknown,unknown,unknown,unknown,ERROR,ERROR,N/A,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
central-america_wgh.adj,3337974,4197508,1.2575,-1,2352,0,.706665,N/A,.052000,.053000,.062000,.063000,.053000,.052000,.055000
GeoLifeNoScale_10.bin,unknown,unknown,unknown,unknown,unknown,0,20.133300,N/A,.155000,.119000,.115000,.116000,.114000,.111000,.110000
Household_5_sym.bin,2049280,13004348,6.34581,11,1346,28653,1.825150,28653,.628000,.620000,.604000,.608000,.626000,.605000,.605000
grid_1000_100000.bin,unknown,unknown,unknown,unknown,unknown,5122,41.068000,5122,34.618000,31.203000,28.018000,26.805000,26.115000,27.487000,30.186000
HT_2_sym.bin,928991,2023042,2.17768,1,2,1915,.091842,1915,.006000,.006000,.007000,.006000,.006000,.006000,.009000
eu-2015-host_sym.bin,unknown,unknown,unknown,unknown,unknown,18614,46.884000,18614,17.870000,18.114000,21.600000,10.906000,17.861000,17.294000,19.162000
north-america_sym.bin,unknown,unknown,unknown,unknown,unknown,1,97.336600,1,38.076000,36.066000,35.810000,36.422000,36.026000,38.114000,35.911000
HT_10_sym.bin,928991,11097996,11.9463,1,1205,47765,.512081,47765,.182000,.181000,.170000,.183000,.184000,.184000,.173000
GeoLifeNoScale_15_sym.bin,unknown,unknown,unknown,unknown,unknown,77927,66.951100,77927,21.737000,20.191000,13.986000,19.168000,18.437000,19.323000,18.782000
GeoLifeNoScale_5.bin,24876978,124384890,5,-1,49,0,9.935780,N/A,.107000,.110000,.115000,.114000,.114000,.106000,.113000
Cosmo50_5_sym.bin,unknown,unknown,unknown,unknown,unknown,ERROR,ERROR,N/A,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
soc-LiveJournal1_sym.bin,4847571,85702474,17.6795,1,13,496152,12.079800,496152,3.351000,1.697000,.964000,.514000,.317000,.191000,.177000
grid_1000_10000_sym.bin,10000000,40000000,4,1,5500,9972,4.255660,9972,3.796000,3.655000,3.854000,3.450000,3.621000,3.866000,5.258000
Household_10_sym.bin,2049280,25265084,12.3288,10,672,66272,3.304270,66272,1.031000,.956000,1.045000,1.055000,1.004000,.996000,1.002000
HT_5_sym.bin,928991,5485738,5.90505,1,3259,18614,.346614,18614,.346000,.353000,.352000,.347000,.348000,.350000,.312000
grid_1000_10000_03.bin,10000000,12031898,1.20319,-1,10066,ERROR,ERROR,N/A,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
chain_1e8_sym.bin,unknown,unknown,unknown,unknown,unknown,1,134.891000,N/A,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
it-2004_sym.bin,unknown,unknown,unknown,unknown,unknown,1915,153.343000,N/A,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
africa.bin,33493259,44773338,1.33679,-1,3702,0,11.972000,N/A,0,0,0,0,0,0,.002000
GeoLifeNoScale_2_sym.bin,24876978,65377384,2.62803,-1,11,0,5.788320,N/A,.312000,.340000,.347000,.203000,.402000,.373000,.202000
HT_2.bin,928991,1857982,2,1,2,1228,.082616,1228,.246000,.229000,.227000,.230000,.228000,.237000,.241000
asia.bin,unknown,unknown,unknown,unknown,unknown,0,37.189500,N/A,0,0,0,0,0,0,.002000
sinaweibo_sym.bin,unknown,unknown,unknown,unknown,unknown,1,137.989000,1,.316000,.169000,.089000,.070000,.053000,.035000,.048000
enwiki-2023_sym.bin,unknown,unknown,unknown,unknown,unknown,12162,40.361500,12162,11.647000,12.138000,11.049000,12.155000,12.390000,14.579000,15.280000
com-youtube_sym.bin,1134890,5975248,5.26505,1,16,101973,.532333,101973,.981000,.933000,.932000,.927000,.925000,.982000,.935000
planet_sym.bin,unknown,unknown,unknown,unknown,unknown,ERROR,ERROR,N/A,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
Cosmo50_2_sym.bin,unknown,unknown,unknown,unknown,unknown,ERROR,ERROR,N/A,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
GeoLifeNoScale_10_sym.bin,unknown,unknown,unknown,unknown,unknown,46116,52.071000,46116,28.812000,21.246000,15.486000,14.269000,13.475000,13.846000,18.487000
planet.bin,unknown,unknown,unknown,unknown,unknown,0,176.080000,N/A,52.241000,ERROR,54.978000,56.189000,56.713000,50.945000,49.434000
north-america.bin,unknown,unknown,unknown,unknown,unknown,0,52.681100,N/A,0,0,0,0,0,0,.002000
friendster_sym.bin,unknown,unknown,unknown,unknown,unknown,ERROR,ERROR,N/A,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
HT_5.bin,928991,4644955,5,1,3259,9344,.185191,9344,.172000,.173000,.171000,.172000,.171000,.172000,.176000
GeoLifeNoScale_20.bin,unknown,unknown,unknown,unknown,unknown,0,40.412300,N/A,.117000,.118000,.118000,.116000,.119000,.115000,.116000
web-Google_sym.bin,875713,8644102,9.87093,5,15,60663,1.276000,60663,.555000,.276000,.164000,.105000,.070000,.044000,.050000
grid_1000_100000_03_sym.bin,unknown,unknown,unknown,unknown,unknown,1915,38.885800,1915,26.023000,26.499000,26.558000,26.882000,26.994000,26.707000,27.764000
GeoLifeNoScale_15.bin,unknown,unknown,unknown,unknown,unknown,0,30.740700,N/A,.116000,.155000,.150000,.113000,.110000,.117000,.116000
grid_1000_100000_sym.bin,unknown,unknown,unknown,unknown,unknown,10329,54.753300,10329,37.982000,44.779000,39.331000,35.728000,35.753000,42.785000,54.153000
chain_1e7.bin,10000000,9999999,1,-1,7852191,0,2.810260,N/A,4.240000,4.328000,4.219000,4.176000,4.163000,4.247000,4.146000
RoadUSA_sym.bin,23947348,57708624,2.40981,-1,4610,0,6.462670,N/A,0,0,0,0,0,0,.002000
socfb-konect_sym.bin,unknown,unknown,unknown,unknown,unknown,1,23.538700,1,.268000,.456000,.697000,.776000,.694000,.685000,.665000
GeoLifeNoScale_2.bin,24876978,49753956,2,-1,11,0,4.549890,N/A,.438000,.520000,.336000,.388000,.107000,.480000,.346000
twitter.bin,unknown,unknown,unknown,unknown,unknown,ERROR,ERROR,N/A,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
grid_1000_10000.bin,10000000,30000778,3.00008,1,5500,7629,2.455420,7629,1.884000,1.780000,1.830000,1.896000,1.820000,1.792000,1.794000
Germany_sym.bin,12277375,32266600,2.62814,487,1837,7629,13.010400,7629,3.916000,4.182000,3.754000,4.099000,4.591000,3.962000,5.140000
asia_sym.bin,unknown,unknown,unknown,unknown,unknown,1,103.394000,1,33.654000,35.677000,48.454000,33.644000,37.548000,37.950000,37.682000
Household_5.bin,2049280,10246400,5,37,1346,12077,1.239220,12077,.313000,.274000,.318000,.286000,.341000,.409000,.679000
grid_1000_100000_03.bin,unknown,unknown,unknown,unknown,unknown,1,24.383900,1,15.109000,14.999000,14.942000,15.223000,15.347000,14.800000,15.188000
europe.bin,unknown,unknown,unknown,unknown,unknown,1,82.428600,1,35.521000,37.010000,36.003000,38.415000,35.665000,33.045000,35.431000
CHEM_10.bin,4208261,42082610,10,1,22961,28551,2.782120,28551,1.640000,1.605000,1.504000,1.503000,1.767000,1.646000,1.640000
Cosmo50_10_sym.bin,unknown,unknown,unknown,unknown,unknown,ERROR,ERROR,N/A,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
sd_arc_sym.bin,unknown,unknown,unknown,unknown,unknown,ERROR,ERROR,N/A,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
Household_2.bin,2049280,4098560,2,-1,28,0,.436977,N/A,.012000,.012000,.012000,.012000,.012000,.012000,.014000
com-orkut_sym.bin,unknown,unknown,unknown,unknown,unknown,0,38.368200,N/A,0,0,0,0,0,0,.002000
Slashdot_sym.bin,77360,938360,12.1298,1,8,878566,.079203,878566,.059000,.037000,.026000,.019000,.013000,.011000,.014000
grid_1000_10000_03_sym.bin,10000000,20445162,2.04452,-1,10066,0,.996268,N/A,0,0,0,0,0,0,.003000
HT_10.bin,928991,9289910,10,1,1205,28551,.377784,28551,.195000,.201000,.193000,.200000,.204000,.202000,.196000
Cosmo50_10.bin,unknown,unknown,unknown,unknown,unknown,ERROR,ERROR,N/A,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
hugetrace-00020_sym.bin,16002413,47997626,2.9994,5,4472,7629,8.377190,7629,3.936000,4.057000,4.039000,4.046000,4.009000,3.977000,4.079000
CHEM_5.bin,4208261,21041305,5,1,12549,9344,.912568,9344,.328000,.355000,.256000,.257000,.255000,.255000,.282000
us.bin,unknown,unknown,unknown,unknown,unknown,60,44.376800,60,56.499000,49.726000,49.820000,54.330000,51.603000,49.544000,49.624000
eu-2015-host.bin,unknown,unknown,unknown,unknown,unknown,ERROR,ERROR,N/A,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
chain_1e8.bin,unknown,unknown,unknown,unknown,unknown,1,51.762100,1,87.997000,86.589000,83.555000,84.912000,84.406000,84.023000,85.395000
Household_10.bin,2049280,20492800,10,12,672,29907,2.976870,29907,1.089000,1.010000,1.058000,1.076000,.931000,1.054000,1.007000
sd_arc.bin,unknown,unknown,unknown,unknown,unknown,ERROR,ERROR,N/A,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
roadNet-CA_sym.bin,1965206,5533214,2.81559,1,741,3425,.462214,3425,.336000,.334000,.305000,.333000,.303000,.333000,.307000
CHEM_2_sym.bin,4208261,12367726,2.93892,1,268,1915,.585145,1915,.022000,.024000,.031000,.034000,.033000,.023000,.026000
hugebubbles-00020_sym.bin,21198119,63580358,2.99934,2,7810,7629,13.242700,7629,6.005000,5.813000,5.690000,5.672000,5.650000,5.679000,6.044000
twitter_sym.bin,unknown,unknown,unknown,unknown,unknown,ERROR,ERROR,N/A,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
GeoLifeNoScale_20_sym.bin,unknown,unknown,unknown,unknown,unknown,113853,88.626700,113853,22.311000,23.168000,18.952000,18.829000,18.588000,20.904000,20.057000
Cosmo50_5.bin,unknown,unknown,unknown,unknown,unknown,ERROR,ERROR,N/A,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
CHEM_2.bin,4208261,8416522,2,1,268,1228,.445920,1228,.806000,.789000,.791000,.799000,.796000,.797000,.790000
hollywood_2009_sym.bin,1069126,112613306,105.332,1,9,10935,8.987230,10935,2.556000,2.388000,2.497000,2.738000,2.361000,2.356000,2.527000
Cosmo50_2.bin,unknown,unknown,unknown,unknown,unknown,0,115.885000,N/A,1.967000,1.752000,2.294000,1.762000,1.692000,1.770000,1.653000
soc-LiveJournal1.bin,4847571,68993773,14.2326,1,13,238681,9.496630,238681,3.143000,2.945000,2.911000,2.895000,2.945000,2.883000,2.895000
us_sym.bin,unknown,unknown,unknown,unknown,unknown,3800,177.764000,3800,85.787000,52.079000,44.275000,41.645000,39.547000,37.612000,37.789000
europe_sym.bin,unknown,unknown,unknown,unknown,unknown,ERROR,ERROR,2372,ERROR,112.506000,88.221000,76.573000,71.690000,62.496000,75.416000
indochina_sym.bin,unknown,unknown,unknown,unknown,unknown,1,18.503400,1,.035000,.036000,.036000,.036000,.036000,.148000,.038000
Household_2_sym.bin,2049280,5515804,2.69158,-1,28,0,.596211,N/A,.042000,.041000,.043000,.043000,.043000,.041000,.045000
africa_sym.bin,unknown,unknown,unknown,unknown,unknown,0,32.854100,N/A,10.926000,11.312000,11.412000,11.390000,10.648000,11.224000,10.991000
CHEM_10_sym.bin,4208261,58022728,13.7878,1,22961,37662,3.687110,37662,1.327000,1.418000,1.482000,1.492000,1.387000,1.320000,1.309000
chain_1e7_sym.bin,10000000,19999998,2,2028426,7852191,1,8.672970,1,9.672000,10.888000,9.581000,9.289000,9.405000,9.652000,9.639000
CHEM_5_sym.bin,4208261,29650038,7.04567,1,12549,12162,1.234030,12162,.053000,.051000,.103000,.079000,.048000,.048000,.051000
GeoLifeNoScale_5_sym.bin,unknown,unknown,unknown,unknown,unknown,0,13.004500,N/A,.113000,.121000,.115000,.110000,.116000,.108000,.115000
enwiki-2023.bin,unknown,unknown,unknown,unknown,unknown,12162,25.633700,12162,21.106000,17.307000,15.091000,14.251000,13.706000,13.285000,13.086000
